generic;translations
"appname","eliczile"
"edituserlabelroles","Assigned Roles"
"edituserbuttonsave","Save User"
"edituserbuttoncancel","Cancel"
"edituserinvalidforminfo","Please enter correct data"

boms; boms
"bomslistheadingbuttonaddbom","Add new assignment"
"bomslistheading","Your assignments"
"bomslistheadingbuttonadditem","Add Item"
"bomslistheadingbuttonrefresh","Refresh"
"bomslistbomstableheading","Assignments "
"bomslistbomstableheadingid","Assignment id"
"bomslistbomstableheadingname","Your assignment is: assemble item "
"bomslistbomstableheadingqty","Qty required"
"bomslistbomstableheadingactions","Actions"
"bomslistbomstableeditbutton","Edit"
"bomslistbomstabledeletebutton","Delete"
"bomslistdeletewarning","Are you sure to delete assignment: "

bom;wizard
"bomWizardHeader","Create assignment"
"bomWizardFormHeader","Please fill in required information on your new assignment"
"bomWizardStep1","Choose product"
"bomWizardStep1Desc","You can select product on list, just click on it."
"bomWizardStep2","Enter required quantity"
"bomWizardStep2Desc","Enter quantity. You can change it later if you want."
"bomWizardNext","Next step"
"bomWizardPrev","Previous step"
"bomWizardFinish","Create recipe"
"bomWizardItemNameLabel","You selected: "
"bomWizardChangeItemButton","Change product"
"bomWizardItemQuantityLabel","Quantity to make: "

bom;edit
"bomEditRecipePageHeader","Manage your assignment"
"bomEditRecipeHeader","Your assignment"
"bomEditRecipeLabel1","You will produce "
"bomEditRecipeLabel2"," of "
"bomEditComponentLabel","Component"
"bomEditIsComposed","Is composed"
"bomEditRequiredQuantityLabel"frecipe,"Required qty according to recipe"
"bomEditRequiredEffectiveQuantityLabel","Required quantity"
"bomEditInStockQuantityLabel","In stock"
"bomEditStockRemarksLabel","My remarks"
"bomEditStockDeleteRecipeButton","Remove assignment"
"SavingAndRecalculatingBom","Started recalculating assignment"
"BomSaved","Your assignment has been recalculated"


"bomEditdeleteheading","Are you sure to delte this assignment"
"bomEditDeleteSuccessHeading", "Assignment has beed deleted"
"bomEditDeleteFailureHeading","Something went wrong"
"bomEditDeleteOnCancelInfo", "The assignment will not be deleted"

"logintitle","Login Page"
"loginpleasesignin","Welcome, you can log in with your email and password"
"loginusernamelabel","Enter name. Remember? We use email as user name."
"loginForgotPaswordLabel","Reset password"
"loginRegisterLabel","Register"
"loginLoginLabel","Sign In"
"loginForgotPaswordTitle", "Forgot password"
"loginForgotPaswordText","Enter your email and hit arrow. You will receive an email with a link. Please click it and follow instructions."
"loginForgetPassLabel","Your email"
"loginRegisterTitle","Register as a user"
"forgotPassUserNotExistErrorTxt","Such user is not registered"
"HashSentTitle","An email has been sent"
"HashSentText", "We have sent you an email with a link to reset and change your password. Please go to your mailbox and check."
"HashSentGoToSite","Go to site "

"loginpasslabel","Enter password"
"loginbuttonlogin","Log In"
"loginerrormessage","Invalid username or password"
"loginErrorMessage","You submitted wrong email or password as login credentials. Please fix it and try again. You can try to reset password if you want."
"loginRegisterErrorMessage","Please enter valid email and password at least 6 characters long"
"loginRegisterErrorUserExists","Such a user is already registered. Maybe try to reset password?"
"loginChangePassforUser","Change password for: "
"loginNewPassLabel","New password"
"loginPassLengthMin6","Password must be at least 5 characters long"
"HashNotFoundTitle","Linki is not valid"
"HashNotFoundText","Link that you clicked is not valid, maybe it expired? If you want to change your password go to login page and try once again to reset password."
"HashNotFoundGoToLogin","Go to login page"
